Hyb-10,Hyb-12,Hyb-16,Hyb-17,Hyb-22,Hyb-23,Hyb-24,Hyb-25,Hyb-30,Hyb-32,Hyb-34,Hyb-37,Hyb-39,Hyb-44,Hyb-58,Hyb-6
2687.819127,3570.569366,2599.772727,2857.200062,2421.883678,1979.794717,3231.867839,2853.510814,2209.154421,3705.410864,1532.915762,3014.305136,2344.6875,3149.159955,3474.21476,2655.304712
2756.23784,3850.262566,3572.182108,3064.699391,3613.650152,3144.548287,3583.947028,3818.759377,3067.414145,3786.809202,3003.048397,3021.070909,3839.688398,3978.18314,3587.599592,3179.384289
2840.122473,3883.950213,3766.036248,3677.950199,3741.449479,3597.574372,3780.709175,3834.907601,3186.941163,3908.860774,3544.140297,3082.286872,3973.485312,4107.217204,4133.71436,3811.875
3071.581182,3936.950031,3879.6875,3744.221935,3792.887024,3768.646726,3856.702799,3859.87392,3697.393777,3940.024362,3844.568126,3638.100775,3975.039997,4339.687262,4188.986151,3992.953436
3089.963632,4138.296659,4012.702966,4022.302652,3816.280366,4021.50167,3921.20155,3880.148409,3790.651564,4058.540465,4026.454656,3674.567676,4179.128988,4352.875439,4206.855416,4095.348837
3386.417463,4444.480083,4172.865493,4045.590839,4184.818565,4037.120145,4004.931836,4148.222874,3882.364341,4219.975524,4251.105369,3724.488817,4182.270037,4397.961425,4329.332477,4214.906831
3401.145939,4470.561731,4231.511254,4075.286822,4291.462591,4110.804862,4032.85075,4318.757938,3940.790314,4424.867222,4313.068036,3766.818288,4193.162548,4551.673514,4459.996309,4242.378818
3581.48104,4719.458622,4324.669312,4136.749031,4394.302605,4497.713784,4172.939161,4402.664729,4517.067704,4475.482558,4320.174419,3863.283411,4364.659174,4567.500319,4589.35743,4322.182273
3712.345451,4728.728799,4381.463044,4419.418605,4439.166667,4822.906977,4304.829912,4434.499053,4539.773042,4516.31137,4476.222282,3900.14174,4451.230466,4785.596648,4677.985729,4432.892537
3718.758145,4748.947951,4484.976934,4502.635116,4544.875838,4963.593258,4449.612403,4516.494587,4546.080678,4581.102734,4518.513589,4275.420083,4454.373941,5145,4688.333333,4454.538114
3973.313953,4805.366726,4485.279645,4668.09648,4742.9295,4994.349088,4513.540042,4702.85732,4681.237805,4750.155287,4528.837209,4314.252289,4501.759222,5170.585845,4730.310115,4577.217037
3973.987941,4893.677326,4494.957403,4926.174811,4818.516332,5178.952856,4546.026286,5090.320122,4791.208883,4767.521286,4584.614411,4509.432339,4551.118056,5252.972586,4762.87969,4604.418096
3994.216119,4954.756871,4504.773232,5043.303027,4925.577035,5299.759423,4656.976744,5231.399753,4841.856327,4772.026503,4642.682005,4586.64292,4562.820264,5268.388099,4770.734349,4607.659924
4004.625,4968.941249,4555.208423,5150.74473,4999.161449,5303.896758,4675.048756,5242.21997,4853.291043,4857.023952,4678.904998,4592.969819,4803.696288,5278.515647,4779.219695,4648.962953
4141.806888,5046.729651,4566.025289,5207.315449,5264.635124,5359.132379,4798.066413,5250.622256,4863.737324,5075.477963,4760.916358,4714.160068,4909.974073,5335.609907,4869.944591,4673.885887
4157.356431,5326.581792,4630.963455,5209.302326,5282.181141,5622.062951,5323.037791,5436.139991,4872.899579,5094.662803,4803.696288,4771.136836,4933.975493,5392.428446,4894.350891,4725.140337
4214.829286,5343.515875,4646.122713,5262.309492,5440.350452,5696.853528,5422.151366,5581.640437,4906.523256,5152.277696,4820.345126,4772.296523,5038.764901,5409.147287,4984.171157,4765.793708
4229.689695,5692.707846,4726.958955,5284.509246,5464.529721,5711.387092,5573.323469,5716.694544,4926.56111,5176.235465,5057.531966,4793.602802,5145.184082,5655.181214,4988.855741,4775.279879
4254.25184,5765.575243,4834.834064,5399.041733,5487.701252,5864.321189,5600.675531,5753.686649,4965.980477,5390.106099,5097.94439,4823.459448,5185.025739,5762.55858,5092.508727,4793.520259
4353.345479,5792.759236,4980.706805,5442.416021,5498.531633,5866.694065,5700.199691,5805.164729,4997.404434,5396.969074,5200.264411,4866.263566,5189.780381,5823.250345,5109.149049,4806.445387
4368.620447,5803.77907,5064.483461,5488.612387,5503.523558,5905.932049,5814.534884,5805.832452,5062.816972,5398.918346,5200.425355,4894.718797,5273.592063,5941.408705,5119.500028,4814.593442
4440.430596,6027.298876,5083.498542,5493.488372,5603.677293,5916.360151,5873.158373,5879.876123,5196.374796,5473.303275,5319.083024,4984.520878,5290.618031,5993.295898,5136.005321,4879.944456
4521.257267,6076.871246,5160.939195,5528.496383,5791.464116,5986.060321,5892.29799,5891.916667,5206.69687,5549.174794,5368.39629,4992.260971,5322.416934,6168.130753,5142.387355,4891.840515
4559.878747,6247.005221,5220.49317,5611.652001,5805.065834,6118.820905,6099.407578,5936.281544,5218.676004,5636.133494,5462.509476,4996.404539,5383.874942,6232.063537,5164.600674,4970.112084
4645.050042,6427.744186,5288.688419,5646.802326,5867.344961,6203.274605,6119.352005,5939.021092,5219.657701,5694.209042,5478.678193,5018.502514,5388.535039,6256.033563,5180.424271,4991.362126
4659.973739,6428.801781,5290.615189,5670.760248,5945.05814,6235.178244,6134.951129,6049.189401,5233.451247,5704.194994,5483.698204,5028.873012,5439.201578,6374.251453,5186.312365,5121.166897
4730.485164,6456.708913,5313.643127,5748.43276,6063.309361,6283.639172,6519.834655,6177.226216,5240.610739,5794.140077,5548.764054,5262.819068,5484.223162,6386.681874,5191.125228,5180.185889
4747.14104,6578.426357,5344.984002,5772.47606,6090.516238,6337.36061,6581.631739,6212.298134,5259.184222,5831.173012,5556.344332,5354.118403,5511.262398,6446.618992,5214.269773,5236.28876
4747.685588,6579.513388,5409.029662,5785.180539,6115.928684,6423.983514,6616.520712,6259.097609,5280.437452,5981.848837,5559.699595,5432.646591,5550.668347,6489.035003,5368.72602,5244.155392
4807.084519,6723.255814,5432.639636,5822.296852,6172.375273,6452.097091,6641.168459,6488.156034,5285.976496,6119.546718,5577.280699,5457.030827,5554.547747,6541.393052,5382.263736,5249.489451
4819.079981,7075.451274,5455.553209,5836.515798,6233.544074,6584.192676,6667.36708,6537.915009,5379.167878,6266.175711,5608.380682,5494.997209,5614.591255,6644.26686,5422.484315,5270.850951
4847.374242,7358.170135,5486.855331,5867.7463,6476.956336,6706.983058,6703.733219,6673.698434,5409.591667,6317.750465,5637.884471,5513.781977,5699.272217,6751.046213,5478.285725,5273.060491
4878.254586,7396.892464,5500.264052,5905.824886,6524.237013,6840.575493,6754.809337,6925.145349,5446.705426,6348.864542,5645.423722,5558.065651,5761.870155,6877.283435,5542.870176,5397.490922
4900.422453,7449.655951,5519.246915,5920.313904,6589.806202,6999.969247,6770.398108,6955.79199,5608.336563,6463.326915,5649.53218,5567.47093,5764.331485,6905.883428,5550.181987,5413.911072
4946.800138,7459.801864,5531.747207,5922.448664,6591.92661,7017.952619,6836.05968,6968.275876,5706.97516,6516.062714,5736.485328,5609.583473,5852.23026,6985.78311,5560.171422,5446.438953
4969.954477,7564.253707,5564.160207,5938.705363,6760.453821,7028.313546,6850.234268,6972.568681,5712.945968,6563.932419,5789.948847,5630.273121,5911.548852,7155.615284,5625.434109,5462.412256
4977.346611,7583.751498,5578.230452,5938.79523,6789.995359,7069.685793,6925.145349,7014.931193,5795.391978,6600.172912,5794.5676,5656.769103,5949.092878,7236.637512,5646.949308,5463.697109
4981.295681,7650.746922,5584.934569,6005.621191,6791.635848,7081.212527,6999.907948,7091.289419,5804.819121,6693.591473,5819.189224,5725.487647,5963.876854,7301.994863,5650.202236,5493.629467
5014.488481,7720.348837,5618.433973,6055.837147,6815.34157,7176.929175,7052.768252,7147.592959,5836.52185,7053.428407,5862.850547,5732.83302,5973.451327,7453.50235,5671.38484,5556.430594
5021.902984,7930.167959,5622.920423,6107.569169,6918.846899,7239.780198,7125.043605,7295.833333,6023.934109,7293.624335,5880.554506,5762.538568,5996.784381,7581.696692,5673.142765,5560.402486
5035.835844,8519.168367,5634.165362,6133.888829,7014.201029,7253.150609,7173.557004,7319.047619,6028.041793,7435.160922,5904.421742,5764.302026,6010.956334,7765.96042,5692.727273,5571.104651
5064.47556,8578.254132,5648.296189,6144.570273,7025.534347,7297.780438,7193.879199,7351.052237,6053.246364,7499.006936,5905.828537,5807.138732,6081.088454,7927.408231,5711.003307,5590.988878
5114.526075,,5648.386571,6176.847582,7079.795782,7320.904968,7278.417735,7443.20194,6053.80814,7665.003107,5955.464775,5809.289955,6138.713705,8216.928334,5723.415662,5605.208899
5122.227333,,5670.658479,6192.803268,7091.327519,7365.299769,7381.668947,7462.39127,6059.892805,7749.457364,5958.275194,5850.890173,6141.530719,8845.930233,5749.540936,5696.181109
5195.385957,,5677.516411,6201.245301,7118.463645,7466.840835,7425.637959,7665.884135,6064.295486,7805.316212,5982.684144,5858.027657,6221.095757,9290.99154,5755.397909,5734.043027
5239.333067,,5713.988273,6214.561549,7158.957012,7572.464982,7463.079634,7667.089918,6116.330924,8236.34182,5986.349668,5870.798791,6325.87651,9332.171807,5758.988764,5783.007005
5266.717808,,5749.556187,6309.288231,7183.574239,7612.397687,7470.913716,7733.710041,6182.170543,8544.595263,6050.427714,5930.254707,6366.5,9887.320291,5765.786098,5792.104945
5270.141109,,5799.618056,6418.136609,7194.954499,7650.348837,7512.973167,7846.824618,6296.156626,9210.649438,6077.875925,5941.491199,6381.120074,9989.961039,5767.898365,5796.975471
5273.28514,,5807.97695,6614.522245,7277.171122,7723.853993,7773.255814,7990.239941,6302.934769,9541.686803,6485.935965,5942.201136,6439.024801,10005.43245,5814.359927,5823.640517
5278.391335,,5852.261717,6651.62212,7297.652616,7759.670637,7802.719907,8081.031977,6390.33377,9670.4368,6528.400473,5956.929156,6590.101442,10231.96008,5826.636654,5825.167409
5282.116651,,5901.029583,6771.270069,7511.258128,8000.462474,7856.639305,8091.147787,6450.371952,,6577.628489,5960.280746,6614.30147,,5890.223056,5876.645691
5290.641213,,5943.952231,6776.301454,7581.812301,8027.312559,7875.364091,8154.0766,6470.388449,,6607.068543,6017.055556,6701.847665,,5914.562281,5886.889686
5321.59459,,5967.635659,6858.047242,7775.029455,8135.151789,7954.396408,8298.475178,6497.61374,,6640.170444,6046.161291,6852.688061,,5957.328029,5903.312681
5331.215043,,5978.86593,6882.125007,7791.168076,8176.61402,8066.787791,8382.148181,6521.421792,,6650.640223,6210.839147,6854.263022,,5986.343252,5906.23618
5333.816464,,5988.918802,6978.059368,7857.372677,8281.155368,8129.493961,8432.049419,6534.335541,,6673.349403,6261.531008,6908.568286,,6031.562776,5911.355341
5337.11956,,5996.36188,7032.497296,7889.534884,8388.397374,8154.542966,8534.691464,6563.751615,,6734.984785,6265.01359,6930.749506,,6051.269665,5931.953357
5346.525101,,6017.065554,7106.414104,8057.178359,8631.467062,8182.82962,8617.977743,6585.809047,,6736.244061,6267.557638,6964.812942,,6054.394706,5941.980708
5378.818891,,6026.172173,7191.550388,8639.860267,8648.331922,8218.524038,8757.571729,6688.281153,,6948.743639,6437.115507,6986.759198,,6079.098604,5950.407501
5393.860005,,6036.943921,7215.776956,8885.67328,8671.011148,8342.492733,8771.804089,6733.070156,,6990.869245,6494.171797,7070.126673,,6175.079128,5985.777347
5395.812375,,6055.988965,7257.421544,8933.18392,8714.689922,8502.189149,8793.977366,6800.202128,,7052.832419,6528.800696,7070.375671,,6191.445813,6013.567499
5396.282051,,6116.512907,7272.598348,9012.705431,8723.939151,8796.022604,9031.660587,6850.403747,,7083.12907,6685.755814,7150.537247,,6201.015218,6021.910728
5401.809953,,6125.27016,7307.163448,9272.882866,8825.439792,8849.619057,9203.199687,6866.117543,,7115.301083,6729.887355,7164.570573,,6202.65625,6033.186751
5427.999031,,6131.753894,7349.627255,9886.56989,9446.327854,8885.099053,10039.97559,6866.197259,,7165.022199,6730.166942,7231.201961,,6348.964068,6064.277773
5440.051504,,6137.182617,7350.213574,,9932.253876,,,6967.098624,,7166.998684,6770.583049,7298.698427,,6361.075497,6070.166439
5449.39742,,6156.715631,7356.782946,,,,,7009.300751,,7207.84157,6823.058492,7327.466545,,6400.173718,6078.192363
5460.752353,,6173.213259,7376.540449,,,,,7031.747641,,7289.55549,6900.412151,7416.032561,,6517.724634,6101.450982
5465.628129,,6214.067998,7428.219479,,,,,7180.231254,,7298.239486,6903.964981,7548.043326,,6626.298754,6127.039045
5469.898256,,6218.931152,7462.143944,,,,,7214.748141,,7311.640337,6940.337038,7578.102438,,6633.806398,6133.084209
5489.444294,,6231.134531,7662.178936,,,,,7363.856732,,7336.680455,6992.80364,7596.573268,,6660.028412,6149.111648
5490.506942,,6238.661725,7691.865127,,,,,7627.825482,,7447.051612,7025.555855,7599.772741,,6665.531561,6156.998561
5594.213147,,6262.970705,7769.31992,,,,,7898.850167,,7479.405068,7140.032274,7613.851411,,6718.418234,6161.66374
5608.439194,,6278.802981,7789.934728,,,,,7977.244089,,7497.957086,7161.058387,7633.245349,,6771.057512,6266.339893
5616.711268,,6296.026477,7899.298843,,,,,8068.074528,,7562.443352,7218.182375,7640.987731,,6776.744022,6292.761793
5622.216921,,6307.274556,7950.981079,,,,,8120.969073,,7563.647324,7238.852801,7644.154183,,6788.010037,6308.139535
5631.479379,,6326.134199,7995.489381,,,,,8154.483897,,7578.405417,7254.537747,7667.913064,,6845.805986,6336.342089
5645.412404,,6419.205628,8036.402115,,,,,8218.669251,,7585.740741,7270.013989,7703.478135,,6856.436908,6337.789537
5687.47858,,6427.061311,8080.813953,,,,,8294.979038,,7587.721879,7332.322904,7711.379112,,6892.921288,6351.079734
5703.812984,,6432.942171,8112.999071,,,,,8358.496903,,7675.736543,7394.546238,7733.059167,,6932.550463,6375.519147
5705.238491,,6446.146267,8257.187305,,,,,8379.051212,,7681.516538,7499.814609,7736.528488,,6952.009187,6385.846245
5720.697484,,6457.949816,8257.919002,,,,,8379.439272,,7810.863186,7526.412556,7815.462025,,6969.327451,6393.672829
5769.500561,,6460.274873,8410.31647,,,,,8573.460482,,7912.635993,7681.053309,7821.507324,,7011.925354,6408.160299
5777.524225,,6472.618502,8427.186317,,,,,8841.031538,,7983.361605,7764.160313,7948.169876,,7034.993551,6457.029301
5781.826075,,6475.70317,8451.216415,,,,,8889.811739,,8024.593171,8103.077471,8011.420845,,7035.746124,6465.838345
5783.999298,,6484.074487,8457.534361,,,,,8912.670219,,8029.901856,8144.077187,8014.966672,,7066.196033,6486.430458
5830.748085,,6492.265477,8470.760602,,,,,8979.322817,,8105.454284,8232.907117,8022.48062,,7110.359148,6488.144753
5841.177091,,6499.933374,8497.082626,,,,,8993.80123,,8205.69282,8244.880313,8043.944003,,7122.777099,6497.956591
5853.979411,,6515.475844,8547.433044,,,,,9160.05034,,8228.874437,8350.380143,8121.683789,,7175.301911,6502.421454
5866.923039,,6538.042861,8605.521758,,,,,9198.955738,,8254.883721,8509.833022,8135.05306,,7248.706023,6522.848294
5883.148699,,6580.620718,8624.121152,,,,,9291.037943,,8268.61593,8563.32108,8396.522029,,7313.727799,6537.103411
5950.474291,,6590.544872,8741.528239,,,,,9315.27193,,8339.502386,8576.661312,8486.08804,,7329.377054,6560.201696
6005.401526,,6599.560665,8794.337639,,,,,9403.128964,,8361.898112,9932.868866,8626.413276,,7365.75773,6568.232794
6007.90913,,6609.194483,8858.410822,,,,,10121.88542,,8576.905453,10168.02888,8671.857137,,7396.946651,6584.889945
6028.171835,,6659.665698,8912.413672,,,,,,,8590.643877,,8695.003655,,7399.089468,6605.066885
6046.52907,,6685.123591,8986.696976,,,,,,,8662.240148,,8756.016442,,7478.612421,6621.53108
6052.482778,,6774.905327,8989.034168,,,,,,,8695.864543,,8814.59272,,7487.405402,6648.299283
6073.941197,,6780.679152,9113.754751,,,,,,,8790.110844,,8872.641082,,7535.023111,6664.400248
6102.082471,,6784.437167,9203.390066,,,,,,,8837.212024,,8893.074935,,7550.93956,6690.246409
6120.765301,,6811.616019,9475.716318,,,,,,,8839.866217,,8931.617908,,7557.768252,6756.183826
6150.174419,,6825.299173,9585.700337,,,,,,,9005.538969,,9164.140407,,7576.984896,6780.820336
6174.868705,,6860.449984,9652.271137,,,,,,,9066.838019,,9193.426266,,7581.525999,6797.771318
6217.878788,,6932.002783,9675.316271,,,,,,,9096.880448,,9219.327632,,7606.395349,6803.589401
6251.18049,,6950.211967,9783.975291,,,,,,,9142.735951,,9363.047693,,7721.14004,6808.643301
6320.511295,,6962.416099,10000.46981,,,,,,,9175.157461,,9390.00805,,7739.452196,6811.127013
6328.529363,,6990.869245,10056.85737,,,,,,,9324.651163,,9429.543198,,7740.877029,6834.28613
6351.866069,,7052.667092,10145.0965,,,,,,,9418.196401,,9700.291879,,7824.332886,6837.631375
6373.067634,,7055.606803,10611.08106,,,,,,,9458.673848,,9855.540356,,7846.031604,6919.948288
6403.536513,,7109.8146,10740.53705,,,,,,,9643.526735,,10898.59557,,7859.576873,6953.290741
6406.934461,,7181.419109,11034.7275,,,,,,,9870.50087,,11210.52944,,7907.886484,6985.284658
6415.852713,,7272.777349,11714.83951,,,,,,,10422.56199,,11482.06256,,7977.892846,6985.78726
6425.941711,,7284.653144,12441.24501,,,,,,,10850.64292,,,,7983.362574,7005.195574
6427.325581,,7291.693583,,,,,,,,11290.72682,,,,7985.838213,7010.484123
6477.599179,,7327.396194,,,,,,,,,,,,8003.704051,7020.284727
6486.802326,,7344.099225,,,,,,,,,,,,8048.452983,7055.111434
6518.90653,,7381.101275,,,,,,,,,,,,8058.358914,7103.556218
6520.093023,,7388.87155,,,,,,,,,,,,8153.9212,7138.404586
6521.941554,,7394.059307,,,,,,,,,,,,8180.105975,7141.960564
6533.579799,,7445.375695,,,,,,,,,,,,8199.717447,7155.096018
6535.148586,,7489.784147,,,,,,,,,,,,8208.583885,7188.004268
6543.474806,,7510.093312,,,,,,,,,,,,8311.324682,7212.599518
6555.485294,,7511.194561,,,,,,,,,,,,8315.914597,7219.408156
6617.732558,,7527.436778,,,,,,,,,,,,8318.362906,7245.238095
6695.220385,,7551.238818,,,,,,,,,,,,8338.284884,7304.725489
6704.567221,,7565.146386,,,,,,,,,,,,8435.070464,7305.036903
6713.956923,,7639.796056,,,,,,,,,,,,8439.935655,7315.463976
6740.226462,,7657.086274,,,,,,,,,,,,8482.643743,7315.764871
6766.469656,,7686.666474,,,,,,,,,,,,8531.764706,7429.574307
6801.084494,,7722.583744,,,,,,,,,,,,8636.150259,7433.06682
6802.179487,,7735.124015,,,,,,,,,,,,8700.2175,7485.234727
6871.019678,,7878.110703,,,,,,,,,,,,8730.369669,7509.50065
6881.409031,,7961.470978,,,,,,,,,,,,8829.620125,7514.590787
6894.398042,,8093.973098,,,,,,,,,,,,8906.55659,7542.744515
6903.949159,,8225.630954,,,,,,,,,,,,8995.12838,7628.966683
6907.959916,,8228.848183,,,,,,,,,,,,9062.872284,7648.784626
6922.322984,,8278.550651,,,,,,,,,,,,9082.362197,7649.544598
6949.69144,,8329.576548,,,,,,,,,,,,9178.687087,7653.118236
7016.554038,,8342.476244,,,,,,,,,,,,9183.548365,7670.280895
7064.961479,,8353.797754,,,,,,,,,,,,9433.378565,7672.893995
7066.050808,,8377.303872,,,,,,,,,,,,9447.008234,7676.047623
7140.887669,,8380.600775,,,,,,,,,,,,9447.234139,7702.514436
7211.182067,,8406.546148,,,,,,,,,,,,9524.913147,7718.314685
7249.106154,,8424.540794,,,,,,,,,,,,9666.897963,7735.535767
7323.797148,,8611.412145,,,,,,,,,,,,9754.004717,7735.986297
7323.968366,,8620.691739,,,,,,,,,,,,9870.858351,7779.504441
7334.839726,,8626.703691,,,,,,,,,,,,10234.15698,7781.23231
7436.667799,,8779.869983,,,,,,,,,,,,10299.02471,7810.975034
7470.912396,,8826.5625,,,,,,,,,,,,10355.56259,7819.833416
7505.217733,,8927.779125,,,,,,,,,,,,10718.90898,7824.056604
7568.901744,,8969.024523,,,,,,,,,,,,10767.22426,7940.653796
7660.266673,,8971.875188,,,,,,,,,,,,10861.27459,8018.646494
7664.166667,,9100.100012,,,,,,,,,,,,10963.97309,8019.898256
7674.635841,,9193.865053,,,,,,,,,,,,11387.86796,8035.714286
7678.552529,,9336.721765,,,,,,,,,,,,,8048.982558
7688.774272,,9405.512285,,,,,,,,,,,,,8058.439484
7700.371124,,9418.72533,,,,,,,,,,,,,8072.513781
7731.905919,,9461.356828,,,,,,,,,,,,,8083.639058
7804.932943,,9472.700893,,,,,,,,,,,,,8098.843683
7834.883721,,9608.480319,,,,,,,,,,,,,8116.580972
7853.417174,,10181.94252,,,,,,,,,,,,,8121.076215
7900.053879,,10258.65948,,,,,,,,,,,,,8145.398108
7999.684373,,11097.10707,,,,,,,,,,,,,8164.863642
8061.274002,,11145.36417,,,,,,,,,,,,,8170.135747
8085.981395,,,,,,,,,,,,,,,8224.467975
8105.584802,,,,,,,,,,,,,,,8226.104506
8121.12116,,,,,,,,,,,,,,,8230.24031
8170.979588,,,,,,,,,,,,,,,8265.117393
8188.75969,,,,,,,,,,,,,,,8274.684475
8195.094937,,,,,,,,,,,,,,,8290.815257
8276.15212,,,,,,,,,,,,,,,8300.742633
8328.330233,,,,,,,,,,,,,,,8311.830309
8370.724508,,,,,,,,,,,,,,,8336.229185
8459.200612,,,,,,,,,,,,,,,8343.309989
8548.728724,,,,,,,,,,,,,,,8353.376959
8719.741149,,,,,,,,,,,,,,,8376.363974
8809.565891,,,,,,,,,,,,,,,8417.524539
8856.5974,,,,,,,,,,,,,,,8496.627907
8911.252249,,,,,,,,,,,,,,,8518.908149
8951.33387,,,,,,,,,,,,,,,8526.942108
8989.950339,,,,,,,,,,,,,,,8533.343429
9005.702508,,,,,,,,,,,,,,,8555.010954
9142.141481,,,,,,,,,,,,,,,8593.450878
9666.67921,,,,,,,,,,,,,,,8603.980442
9799.288285,,,,,,,,,,,,,,,8608.927434
9923.865285,,,,,,,,,,,,,,,8627.338242
10404.3434,,,,,,,,,,,,,,,8735.622841
,,,,,,,,,,,,,,,8746.063165
,,,,,,,,,,,,,,,8861.430337
,,,,,,,,,,,,,,,9040.093507
,,,,,,,,,,,,,,,9075.136384
,,,,,,,,,,,,,,,9119.412388
,,,,,,,,,,,,,,,9286.5411
,,,,,,,,,,,,,,,9551.103698
,,,,,,,,,,,,,,,9571.285232
,,,,,,,,,,,,,,,9640.904157
,,,,,,,,,,,,,,,9646.66804
,,,,,,,,,,,,,,,9663.642004
,,,,,,,,,,,,,,,9674.778173
,,,,,,,,,,,,,,,9805.615756
,,,,,,,,,,,,,,,9903.228886
,,,,,,,,,,,,,,,9922.991223
,,,,,,,,,,,,,,,9927.578821
,,,,,,,,,,,,,,,9928.597031
,,,,,,,,,,,,,,,9935.001638
,,,,,,,,,,,,,,,9998.736886
,,,,,,,,,,,,,,,10044.4431
,,,,,,,,,,,,,,,10055.64814
,,,,,,,,,,,,,,,10100.49285
,,,,,,,,,,,,,,,10114.31286
,,,,,,,,,,,,,,,10160.99502
,,,,,,,,,,,,,,,10239.19876
,,,,,,,,,,,,,,,10322.24031
,,,,,,,,,,,,,,,10460.53933
,,,,,,,,,,,,,,,10599.99739
,,,,,,,,,,,,,,,10620.70379
,,,,,,,,,,,,,,,10856.40698
,,,,,,,,,,,,,,,10956.60019
,,,,,,,,,,,,,,,11110.04901
,,,,,,,,,,,,,,,11222.40626
,,,,,,,,,,,,,,,11661.29779
,,,,,,,,,,,,,,,11737.559
,,,,,,,,,,,,,,,11892.58408
,,,,,,,,,,,,,,,11905.15988
,,,,,,,,,,,,,,,12941.67878
